
../../x86_linux_64/lib/libboost_thread-gcc34-mt-1_34.so.1.34.0:     file format elf64-x86-64

Disassembly of section .hash:

0000000000000158 <.hash>:
 158:	07                   	(bad)  
    a96e:	00 00                	add    %al,(%rax)
    a970:	30 c0                	xor    %al,%al
    a972:	ff                   	(bad)  
    a973:	ff 21                	jmpq   *(%rcx)
    a975:	00 00                	add    %al,(%rax)
    a977:	00 00                	add    %al,(%rax)
    a979:	48 0e                	rex64 (bad)  
    a97b:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    a981:	00 00                	add    %al,(%rax)
    a983:	00 cc                	add    %cl,%ah
    a985:	00 00                	add    %al,(%rax)
    a987:	00 48 c0             	add    %cl,0xffffffffffffffc0(%rax)
    a98a:	ff                   	(bad)  
    a98b:	ff 04 00             	incl   (%rax,%rax,1)
	...
    a996:	00 00                	add    %al,(%rax)
    a998:	14 00                	adc    $0x0,%al
    a99a:	00 00                	add    %al,(%rax)
    a99c:	e4 00                	in     $0x0,%al
    a99e:	00 00                	add    %al,(%rax)
    a9a0:	40 c0 ff ff          	sar    $0xff,%dil
    a9a4:	19 00                	sbb    %eax,(%rax)
    a9a6:	00 00                	add    %al,(%rax)
    a9a8:	00 41 0e             	add    %al,0xe(%rcx)
    a9ab:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    a9b1:	00 00                	add    %al,(%rax)
    a9b3:	00 fc                	add    %bh,%ah
    a9b5:	00 00                	add    %al,(%rax)
    a9b7:	00 48 c0             	add    %cl,0xffffffffffffffc0(%rax)
    a9ba:	ff                   	(bad)  
    a9bb:	ff 19                	lcallq *(%rcx)
    a9bd:	00 00                	add    %al,(%rax)
    a9bf:	00 00                	add    %al,(%rax)
    a9c1:	41 0e                	rexZ (bad)  
    a9c3:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    a9c9:	00 00                	add    %al,(%rax)
    a9cb:	00 14 01             	add    %dl,(%rcx,%rax,1)
    a9ce:	00 00                	add    %al,(%rax)
    a9d0:	50                   	push   %rax
    a9d1:	c0 ff ff             	sar    $0xff,%bh
    a9d4:	19 00                	sbb    %eax,(%rax)
    a9d6:	00 00                	add    %al,(%rax)
    a9d8:	00 41 0e             	add    %al,0xe(%rcx)
    a9db:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    a9e1:	00 00                	add    %al,(%rax)
    a9e3:	00 2c 01             	add    %ch,(%rcx,%rax,1)
    a9e6:	00 00                	add    %al,(%rax)
    a9e8:	58                   	pop    %rax
    a9e9:	c0 ff ff             	sar    $0xff,%bh
    a9ec:	19 00                	sbb    %eax,(%rax)
    a9ee:	00 00                	add    %al,(%rax)
    a9f0:	00 41 0e             	add    %al,0xe(%rcx)
    a9f3:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    a9f9:	00 00                	add    %al,(%rax)
    a9fb:	00 44 01 00          	add    %al,0x0(%rcx,%rax,1)
    a9ff:	00 60 c0             	add    %ah,0xffffffffffffffc0(%rax)
    aa02:	ff                   	(bad)  
    aa03:	ff 1c 00             	lcallq *(%rax,%rax,1)
    aa06:	00 00                	add    %al,(%rax)
    aa08:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    aa0c:	00 00                	add    %al,(%rax)
    aa0e:	00 00                	add    %al,(%rax)
    aa10:	14 00                	adc    $0x0,%al
    aa12:	00 00                	add    %al,(%rax)
    aa14:	5c                   	pop    %rsp
    aa15:	01 00                	add    %eax,(%rax)
    aa17:	00 68 c0             	add    %ch,0xffffffffffffffc0(%rax)
    aa1a:	ff                   	(bad)  
    aa1b:	ff 1c 00             	lcallq *(%rax,%rax,1)
    aa1e:	00 00                	add    %al,(%rax)
    aa20:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    aa24:	00 00                	add    %al,(%rax)
    aa26:	00 00                	add    %al,(%rax)
    aa28:	14 00                	adc    $0x0,%al
    aa2a:	00 00                	add    %al,(%rax)
    aa2c:	74 01                	je     aa2f <_ZTSN5boost17bad_function_callE+0x92f>
    aa2e:	00 00                	add    %al,(%rax)
    aa30:	70 c0                	jo     a9f2 <_ZTSN5boost17bad_function_callE+0x8f2>
    aa32:	ff                   	(bad)  
    aa33:	ff 21                	jmpq   *(%rcx)
    aa35:	00 00                	add    %al,(%rax)
    aa37:	00 00                	add    %al,(%rax)
    aa39:	48 0e                	rex64 (bad)  
    aa3b:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    aa41:	00 00                	add    %al,(%rax)
    aa43:	00 8c 01 00 00 88 c0 	add    %cl,0xffffffffc0880000(%rcx,%rax,1)
    aa4a:	ff                   	(bad)  
    aa4b:	ff 08                	decl   (%rax)
	...
    aa55:	00 00                	add    %al,(%rax)
    aa57:	00 14 00             	add    %dl,(%rax,%rax,1)
    aa5a:	00 00                	add    %al,(%rax)
    aa5c:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    aa5d:	01 00                	add    %eax,(%rax)
    aa5f:	00 80 c0 ff ff 19    	add    %al,0x19ffffc0(%rax)
    aa65:	00 00                	add    %al,(%rax)
    aa67:	00 00                	add    %al,(%rax)
    aa69:	41 0e                	rexZ (bad)  
    aa6b:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    aa71:	00 00                	add    %al,(%rax)
    aa73:	00 bc 01 00 00 88 c0 	add    %bh,0xffffffffc0880000(%rcx,%rax,1)
    aa7a:	ff                   	(bad)  
    aa7b:	ff 19                	lcallq *(%rcx)
    aa7d:	00 00                	add    %al,(%rax)
    aa7f:	00 00                	add    %al,(%rax)
    aa81:	41 0e                	rexZ (bad)  
    aa83:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    aa89:	00 00                	add    %al,(%rax)
    aa8b:	00 d4                	add    %dl,%ah
    aa8d:	01 00                	add    %eax,(%rax)
    aa8f:	00 90 c0 ff ff 19    	add    %dl,0x19ffffc0(%rax)
    aa95:	00 00                	add    %al,(%rax)
    aa97:	00 00                	add    %al,(%rax)
    aa99:	41 0e                	rexZ (bad)  
    aa9b:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    aaa1:	00 00                	add    %al,(%rax)
    aaa3:	00 ec                	add    %ch,%ah
    aaa5:	01 00                	add    %eax,(%rax)
    aaa7:	00 98 c0 ff ff 19    	add    %bl,0x19ffffc0(%rax)
    aaad:	00 00                	add    %al,(%rax)
    aaaf:	00 00                	add    %al,(%rax)
    aab1:	41 0e                	rexZ (bad)  
    aab3:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    aab9:	00 00                	add    %al,(%rax)
    aabb:	00 04 02             	add    %al,(%rdx,%rax,1)
    aabe:	00 00                	add    %al,(%rax)
    aac0:	a0 c0 ff ff 1c 00 00 	mov    0x1cffffc0,%al
    aac7:	00 00 
    aac9:	44 0e                	rexX (bad)  
    aacb:	10 00                	adc    %al,(%rax)
    aacd:	00 00                	add    %al,(%rax)
    aacf:	00 14 00             	add    %dl,(%rax,%rax,1)
    aad2:	00 00                	add    %al,(%rax)
    aad4:	1c 02                	sbb    $0x2,%al
    aad6:	00 00                	add    %al,(%rax)
    aad8:	a8 c0                	test   $0xc0,%al
    aada:	ff                   	(bad)  
    aadb:	ff 1c 00             	lcallq *(%rax,%rax,1)
    aade:	00 00                	add    %al,(%rax)
    aae0:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    aae4:	00 00                	add    %al,(%rax)
    aae6:	00 00                	add    %al,(%rax)
    aae8:	14 00                	adc    $0x0,%al
    aaea:	00 00                	add    %al,(%rax)
    aaec:	34 02                	xor    $0x2,%al
    aaee:	00 00                	add    %al,(%rax)
    aaf0:	b0 c0                	mov    $0xc0,%al
    aaf2:	ff                   	(bad)  
    aaf3:	ff 21                	jmpq   *(%rcx)
    aaf5:	00 00                	add    %al,(%rax)
    aaf7:	00 00                	add    %al,(%rax)
    aaf9:	48 0e                	rex64 (bad)  
    aafb:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ab01:	00 00                	add    %al,(%rax)
    ab03:	00 4c 02 00          	add    %cl,0x0(%rdx,%rax,1)
    ab07:	00 c8                	add    %cl,%al
    ab09:	c0 ff ff             	sar    $0xff,%bh
    ab0c:	08 00                	or     %al,(%rax)
	...
    ab16:	00 00                	add    %al,(%rax)
    ab18:	14 00                	adc    $0x0,%al
    ab1a:	00 00                	add    %al,(%rax)
    ab1c:	64 02 00             	add    %fs:(%rax),%al
    ab1f:	00 c0                	add    %al,%al
    ab21:	c0 ff ff             	sar    $0xff,%bh
    ab24:	19 00                	sbb    %eax,(%rax)
    ab26:	00 00                	add    %al,(%rax)
    ab28:	00 41 0e             	add    %al,0xe(%rcx)
    ab2b:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ab31:	00 00                	add    %al,(%rax)
    ab33:	00 7c 02 00          	add    %bh,0x0(%rdx,%rax,1)
    ab37:	00 c8                	add    %cl,%al
    ab39:	c0 ff ff             	sar    $0xff,%bh
    ab3c:	19 00                	sbb    %eax,(%rax)
    ab3e:	00 00                	add    %al,(%rax)
    ab40:	00 41 0e             	add    %al,0xe(%rcx)
    ab43:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ab49:	00 00                	add    %al,(%rax)
    ab4b:	00 94 02 00 00 d0 c0 	add    %dl,0xffffffffc0d00000(%rdx,%rax,1)
    ab52:	ff                   	(bad)  
    ab53:	ff 19                	lcallq *(%rcx)
    ab55:	00 00                	add    %al,(%rax)
    ab57:	00 00                	add    %al,(%rax)
    ab59:	41 0e                	rexZ (bad)  
    ab5b:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ab61:	00 00                	add    %al,(%rax)
    ab63:	00 ac 02 00 00 d8 c0 	add    %ch,0xffffffffc0d80000(%rdx,%rax,1)
    ab6a:	ff                   	(bad)  
    ab6b:	ff 19                	lcallq *(%rcx)
    ab6d:	00 00                	add    %al,(%rax)
    ab6f:	00 00                	add    %al,(%rax)
    ab71:	41 0e                	rexZ (bad)  
    ab73:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ab79:	00 00                	add    %al,(%rax)
    ab7b:	00 c4                	add    %al,%ah
    ab7d:	02 00                	add    (%rax),%al
    ab7f:	00 e0                	add    %ah,%al
    ab81:	c0 ff ff             	sar    $0xff,%bh
    ab84:	1c 00                	sbb    $0x0,%al
    ab86:	00 00                	add    %al,(%rax)
    ab88:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    ab8c:	00 00                	add    %al,(%rax)
    ab8e:	00 00                	add    %al,(%rax)
    ab90:	14 00                	adc    $0x0,%al
    ab92:	00 00                	add    %al,(%rax)
    ab94:	dc 02                	faddl  (%rdx)
    ab96:	00 00                	add    %al,(%rax)
    ab98:	e8 c0 ff ff 1c       	callq  1d00ab5d <_end+0x1cefe245>
    ab9d:	00 00                	add    %al,(%rax)
    ab9f:	00 00                	add    %al,(%rax)
    aba1:	44 0e                	rexX (bad)  
    aba3:	10 00                	adc    %al,(%rax)
    aba5:	00 00                	add    %al,(%rax)
    aba7:	00 14 00             	add    %dl,(%rax,%rax,1)
    abaa:	00 00                	add    %al,(%rax)
    abac:	f4                   	hlt    
    abad:	02 00                	add    (%rax),%al
    abaf:	00 f0                	add    %dh,%al
    abb1:	c0 ff ff             	sar    $0xff,%bh
    abb4:	21 00                	and    %eax,(%rax)
    abb6:	00 00                	add    %al,(%rax)
    abb8:	00 48 0e             	add    %cl,0xe(%rax)
    abbb:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    abc1:	00 00                	add    %al,(%rax)
    abc3:	00 0c 03             	add    %cl,(%rbx,%rax,1)
    abc6:	00 00                	add    %al,(%rax)
    abc8:	08 c1                	or     %al,%cl
    abca:	ff                   	(bad)  
    abcb:	ff 08                	decl   (%rax)
	...
    abd5:	00 00                	add    %al,(%rax)
    abd7:	00 14 00             	add    %dl,(%rax,%rax,1)
    abda:	00 00                	add    %al,(%rax)
    abdc:	24 03                	and    $0x3,%al
    abde:	00 00                	add    %al,(%rax)
    abe0:	00 c1                	add    %al,%cl
    abe2:	ff                   	(bad)  
    abe3:	ff 19                	lcallq *(%rcx)
    abe5:	00 00                	add    %al,(%rax)
    abe7:	00 00                	add    %al,(%rax)
    abe9:	41 0e                	rexZ (bad)  
    abeb:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    abf1:	00 00                	add    %al,(%rax)
    abf3:	00 3c 03             	add    %bh,(%rbx,%rax,1)
    abf6:	00 00                	add    %al,(%rax)
    abf8:	08 c1                	or     %al,%cl
    abfa:	ff                   	(bad)  
    abfb:	ff 19                	lcallq *(%rcx)
    abfd:	00 00                	add    %al,(%rax)
    abff:	00 00                	add    %al,(%rax)
    ac01:	41 0e                	rexZ (bad)  
    ac03:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ac09:	00 00                	add    %al,(%rax)
    ac0b:	00 54 03 00          	add    %dl,0x0(%rbx,%rax,1)
    ac0f:	00 10                	add    %dl,(%rax)
    ac11:	c1 ff ff             	sar    $0xff,%edi
    ac14:	19 00                	sbb    %eax,(%rax)
    ac16:	00 00                	add    %al,(%rax)
    ac18:	00 41 0e             	add    %al,0xe(%rcx)
    ac1b:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ac21:	00 00                	add    %al,(%rax)
    ac23:	00 6c 03 00          	add    %ch,0x0(%rbx,%rax,1)
    ac27:	00 18                	add    %bl,(%rax)
    ac29:	c1 ff ff             	sar    $0xff,%edi
    ac2c:	19 00                	sbb    %eax,(%rax)
    ac2e:	00 00                	add    %al,(%rax)
    ac30:	00 41 0e             	add    %al,0xe(%rcx)
    ac33:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ac39:	00 00                	add    %al,(%rax)
    ac3b:	00 84 03 00 00 20 c1 	add    %al,0xffffffffc1200000(%rbx,%rax,1)
    ac42:	ff                   	(bad)  
    ac43:	ff 1c 00             	lcallq *(%rax,%rax,1)
    ac46:	00 00                	add    %al,(%rax)
    ac48:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    ac4c:	00 00                	add    %al,(%rax)
    ac4e:	00 00                	add    %al,(%rax)
    ac50:	14 00                	adc    $0x0,%al
    ac52:	00 00                	add    %al,(%rax)
    ac54:	9c                   	pushfq 
    ac55:	03 00                	add    (%rax),%eax
    ac57:	00 28                	add    %ch,(%rax)
    ac59:	c1 ff ff             	sar    $0xff,%edi
    ac5c:	1c 00                	sbb    $0x0,%al
    ac5e:	00 00                	add    %al,(%rax)
    ac60:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    ac64:	00 00                	add    %al,(%rax)
    ac66:	00 00                	add    %al,(%rax)
    ac68:	14 00                	adc    $0x0,%al
    ac6a:	00 00                	add    %al,(%rax)
    ac6c:	b4 03                	mov    $0x3,%ah
    ac6e:	00 00                	add    %al,(%rax)
    ac70:	30 c1                	xor    %al,%cl
    ac72:	ff                   	(bad)  
    ac73:	ff 21                	jmpq   *(%rcx)
    ac75:	00 00                	add    %al,(%rax)
    ac77:	00 00                	add    %al,(%rax)
    ac79:	48 0e                	rex64 (bad)  
    ac7b:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ac81:	00 00                	add    %al,(%rax)
    ac83:	00 cc                	add    %cl,%ah
    ac85:	03 00                	add    (%rax),%eax
    ac87:	00 48 c1             	add    %cl,0xffffffffffffffc1(%rax)
    ac8a:	ff                   	(bad)  
    ac8b:	ff 08                	decl   (%rax)
	...
    ac95:	00 00                	add    %al,(%rax)
    ac97:	00 14 00             	add    %dl,(%rax,%rax,1)
    ac9a:	00 00                	add    %al,(%rax)
    ac9c:	e4 03                	in     $0x3,%al
    ac9e:	00 00                	add    %al,(%rax)
    aca0:	40 c1 ff ff          	rex sar    $0xff,%edi
    aca4:	19 00                	sbb    %eax,(%rax)
    aca6:	00 00                	add    %al,(%rax)
    aca8:	00 41 0e             	add    %al,0xe(%rcx)
    acab:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    acb1:	00 00                	add    %al,(%rax)
    acb3:	00 fc                	add    %bh,%ah
    acb5:	03 00                	add    (%rax),%eax
    acb7:	00 48 c1             	add    %cl,0xffffffffffffffc1(%rax)
    acba:	ff                   	(bad)  
    acbb:	ff 19                	lcallq *(%rcx)
    acbd:	00 00                	add    %al,(%rax)
    acbf:	00 00                	add    %al,(%rax)
    acc1:	41 0e                	rexZ (bad)  
    acc3:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    acc9:	00 00                	add    %al,(%rax)
    accb:	00 14 04             	add    %dl,(%rsp,%rax,1)
    acce:	00 00                	add    %al,(%rax)
    acd0:	50                   	push   %rax
    acd1:	c1 ff ff             	sar    $0xff,%edi
    acd4:	19 00                	sbb    %eax,(%rax)
    acd6:	00 00                	add    %al,(%rax)
    acd8:	00 41 0e             	add    %al,0xe(%rcx)
    acdb:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ace1:	00 00                	add    %al,(%rax)
    ace3:	00 2c 04             	add    %ch,(%rsp,%rax,1)
    ace6:	00 00                	add    %al,(%rax)
    ace8:	58                   	pop    %rax
    ace9:	c1 ff ff             	sar    $0xff,%edi
    acec:	19 00                	sbb    %eax,(%rax)
    acee:	00 00                	add    %al,(%rax)
    acf0:	00 41 0e             	add    %al,0xe(%rcx)
    acf3:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    acf9:	00 00                	add    %al,(%rax)
    acfb:	00 44 04 00          	add    %al,0x0(%rsp,%rax,1)
    acff:	00 60 c1             	add    %ah,0xffffffffffffffc1(%rax)
    ad02:	ff                   	(bad)  
    ad03:	ff 1c 00             	lcallq *(%rax,%rax,1)
    ad06:	00 00                	add    %al,(%rax)
    ad08:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    ad0c:	00 00                	add    %al,(%rax)
    ad0e:	00 00                	add    %al,(%rax)
    ad10:	14 00                	adc    $0x0,%al
    ad12:	00 00                	add    %al,(%rax)
    ad14:	5c                   	pop    %rsp
    ad15:	04 00                	add    $0x0,%al
    ad17:	00 68 c1             	add    %ch,0xffffffffffffffc1(%rax)
    ad1a:	ff                   	(bad)  
    ad1b:	ff 1c 00             	lcallq *(%rax,%rax,1)
    ad1e:	00 00                	add    %al,(%rax)
    ad20:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    ad24:	00 00                	add    %al,(%rax)
    ad26:	00 00                	add    %al,(%rax)
    ad28:	14 00                	adc    $0x0,%al
    ad2a:	00 00                	add    %al,(%rax)
    ad2c:	74 04                	je     ad32 <_ZTSN5boost17bad_function_callE+0xc32>
    ad2e:	00 00                	add    %al,(%rax)
    ad30:	70 c1                	jo     acf3 <_ZTSN5boost17bad_function_callE+0xbf3>
    ad32:	ff                   	(bad)  
    ad33:	ff 21                	jmpq   *(%rcx)
    ad35:	00 00                	add    %al,(%rax)
    ad37:	00 00                	add    %al,(%rax)
    ad39:	48 0e                	rex64 (bad)  
    ad3b:	10 83 02 00 00 14    	adc    %al,0x14000002(%rbx)
    ad41:	00 00                	add    %al,(%rax)
    ad43:	00 8c 04 00 00 88 c1 	add    %cl,0xffffffffc1880000(%rsp,%rax,1)
    ad4a:	ff                   	(bad)  
    ad4b:	ff 08                	decl   (%rax)
	...
    ad55:	00 00                	add    %al,(%rax)
    ad57:	00 1c 00             	add    %bl,(%rax,%rax,1)
    ad5a:	00 00                	add    %al,(%rax)
    ad5c:	00 00                	add    %al,(%rax)
    ad5e:	00 00                	add    %al,(%rax)
    ad60:	01 7a 50             	add    %edi,0x50(%rdx)
    ad63:	4c 52                	rex64X push   %rdx
    ad65:	00 01                	add    %al,(%rcx)
    ad67:	78 10                	js     ad79 <_ZTSN5boost17bad_function_callE+0xc79>
    ad69:	07                   	(bad)  
    ad6a:	9b                   	fwait
    ad6b:	dd 18                	fstpl  (%rax)
    ad6d:	10 00                	adc    %al,(%rax)
    ad6f:	1b 1b                	sbb    (%rbx),%ebx
    ad71:	0c 07                	or     $0x7,%al
    ad73:	08 90 01 00 00 1c    	or     %dl,0x1c000001(%rax)
    ad79:	00 00                	add    %al,(%rax)
    ad7b:	00 24 00             	add    %ah,(%rax,%rax,1)
    ad7e:	00 00                	add    %al,(%rax)
    ad80:	60                   	(bad)  
    ad81:	c1 ff ff             	sar    $0xff,%edi
    ad84:	6b 00 00             	imul   $0x0,(%rax),%eax
    ad87:	00 04 98             	add    %al,(%rax,%rbx,4)
    ad8a:	0d 00 00 50 0e       	or     $0xe500000,%eax
    ad8f:	20 86 02 83 03 00    	and    %al,0x38302(%rsi)
    ad95:	00 00                	add    %al,(%rax)
    ad97:	00 1c 00             	add    %bl,(%rax,%rax,1)
    ad9a:	00 00                	add    %al,(%rax)
    ad9c:	44 00 00             	add    %r8b,(%rax)
    ad9f:	00 b0 c1 ff ff 6b    	add    %dh,0x6bffffc1(%rax)
    ada5:	00 00                	add    %al,(%rax)
    ada7:	00 04 88             	add    %al,(%rax,%rcx,4)
    adaa:	0d 00 00 50 0e       	or     $0xe500000,%eax
    adaf:	20 86 02 83 03 00    	and    %al,0x38302(%rsi)
    adb5:	00 00                	add    %al,(%rax)
    adb7:	00 14 00             	add    %dl,(%rax,%rax,1)
    adba:	00 00                	add    %al,(%rax)
    adbc:	64 00 00             	add    %al,%fs:(%rax)
    adbf:	00 00                	add    %al,(%rax)
    adc1:	c2 ff ff             	retq   $0xffff
    adc4:	0e                   	(bad)  
    adc5:	00 00                	add    %al,(%rax)
    adc7:	00 04 00             	add    %al,(%rax,%rax,1)
    adca:	00 00                	add    %al,(%rax)
    adcc:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    add0:	14 00                	adc    $0x0,%al
    add2:	00 00                	add    %al,(%rax)
    add4:	7c 00                	jl     add6 <_ZTSN5boost17bad_function_callE+0xcd6>
    add6:	00 00                	add    %al,(%rax)
    add8:	f8                   	clc    
    add9:	c1 ff ff             	sar    $0xff,%edi
    addc:	0e                   	(bad)  
    addd:	00 00                	add    %al,(%rax)
    addf:	00 04 00             	add    %al,(%rax,%rax,1)
    ade2:	00 00                	add    %al,(%rax)
    ade4:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    ade8:	1c 00                	sbb    $0x0,%al
    adea:	00 00                	add    %al,(%rax)
    adec:	94                   	xchg   %eax,%esp
    aded:	00 00                	add    %al,(%rax)
    adef:	00 f0                	add    %dh,%al
    adf1:	c1 ff ff             	sar    $0xff,%edi
    adf4:	65 00 00             	add    %al,%gs:(%rax)
    adf7:	00 04 48             	add    %al,(%rax,%rcx,2)
    adfa:	0d 00 00 4e 0e       	or     $0xe4e0000,%eax
    adff:	20 86 02 83 03 00    	and    %al,0x38302(%rsi)
    ae05:	00 00                	add    %al,(%rax)
    ae07:	00 1c 00             	add    %bl,(%rax,%rax,1)
    ae0a:	00 00                	add    %al,(%rax)
    ae0c:	b4 00                	mov    $0x0,%ah
    ae0e:	00 00                	add    %al,(%rax)
    ae10:	40 c2 ff ff          	rex retq   $0xffff
    ae14:	64 00 00             	add    %al,%fs:(%rax)
    ae17:	00 04 34             	add    %al,(%rsp,%rsi,1)
    ae1a:	0d 00 00 4e 0e       	or     $0xe4e0000,%eax
    ae1f:	20 86 02 83 03 00    	and    %al,0x38302(%rsi)
    ae25:	00 00                	add    %al,(%rax)
    ae27:	00 14 00             	add    %dl,(%rax,%rax,1)
    ae2a:	00 00                	add    %al,(%rax)
    ae2c:	d4                   	(bad)  
    ae2d:	00 00                	add    %al,(%rax)
    ae2f:	00 90 c2 ff ff 02    	add    %dl,0x2ffffc2(%rax)
    ae35:	00 00                	add    %al,(%rax)
    ae37:	00 04 00             	add    %al,(%rax,%rax,1)
    ae3a:	00 00                	add    %al,(%rax)
    ae3c:	00 00                	add    %al,(%rax)
    ae3e:	00 00                	add    %al,(%rax)
    ae40:	14 00                	adc    $0x0,%al
    ae42:	00 00                	add    %al,(%rax)
    ae44:	ec                   	in     (%dx),%al
    ae45:	00 00                	add    %al,(%rax)
    ae47:	00 88 c2 ff ff 04    	add    %cl,0x4ffffc2(%rax)
    ae4d:	00 00                	add    %al,(%rax)
    ae4f:	00 04 00             	add    %al,(%rax,%rax,1)
    ae52:	00 00                	add    %al,(%rax)
    ae54:	00 00                	add    %al,(%rax)
    ae56:	00 00                	add    %al,(%rax)
    ae58:	1c 00                	sbb    $0x0,%al
    ae5a:	00 00                	add    %al,(%rax)
    ae5c:	04 01                	add    $0x1,%al
    ae5e:	00 00                	add    %al,(%rax)
    ae60:	80 c2 ff             	add    $0xff,%dl
    ae63:	ff 6b 00             	ljmpq  *0x0(%rbx)
    ae66:	00 00                	add    %al,(%rax)
    ae68:	04 f0                	add    $0xf0,%al
    ae6a:	0c 00                	or     $0x0,%al
    ae6c:	00 50 0e             	add    %dl,0xe(%rax)
    ae6f:	20 86 02 83 03 00    	and    %al,0x38302(%rsi)
    ae75:	00 00                	add    %al,(%rax)
    ae77:	00 1c 00             	add    %bl,(%rax,%rax,1)
    ae7a:	00 00                	add    %al,(%rax)
    ae7c:	24 01                	and    $0x1,%al
    ae7e:	00 00                	add    %al,(%rax)
    ae80:	d0 c2                	rol    %dl
    ae82:	ff                   	(bad)  
    ae83:	ff 6b 00             	ljmpq  *0x0(%rbx)
    ae86:	00 00                	add    %al,(%rax)
    ae88:	04 e0                	add    $0xe0,%al
    ae8a:	0c 00                	or     $0x0,%al
    ae8c:	00 50 0e             	add    %dl,0xe(%rax)
    ae8f:	20 86 02 83 03 00    	and    %al,0x38302(%rsi)
    ae95:	00 00                	add    %al,(%rax)
    ae97:	00 14 00             	add    %dl,(%rax,%rax,1)
    ae9a:	00 00                	add    %al,(%rax)
    ae9c:	44 01 00             	add    %r8d,(%rax)
    ae9f:	00 20                	add    %ah,(%rax)
    aea1:	c3                   	retq   
    aea2:	ff                   	(bad)  
    aea3:	ff 0e                	decl   (%rsi)
    aea5:	00 00                	add    %al,(%rax)
    aea7:	00 04 00             	add    %al,(%rax,%rax,1)
    aeaa:	00 00                	add    %al,(%rax)
    aeac:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    aeb0:	14 00                	adc    $0x0,%al
    aeb2:	00 00                	add    %al,(%rax)
    aeb4:	5c                   	pop    %rsp
    aeb5:	01 00                	add    %eax,(%rax)
    aeb7:	00 18                	add    %bl,(%rax)
    aeb9:	c3                   	retq   
    aeba:	ff                   	(bad)  
    aebb:	ff 0e                	decl   (%rsi)
    aebd:	00 00                	add    %al,(%rax)
    aebf:	00 04 00             	add    %al,(%rax,%rax,1)
    aec2:	00 00                	add    %al,(%rax)
    aec4:	00 44 0e 10          	add    %al,0x10(%rsi,%rcx,1)
    aec8:	1c 00                	sbb    $0x0,%al
    aeca:	00 00                	add    %al,(%rax)
    aecc:	74 01                	je     aecf <_ZTSN5boost17bad_function_callE+0xdcf>
    aece:	00 00                	add    %al,(%rax)
    aed0:	10 c3                	adc    %al,%bl
    aed2:	ff                   	(bad)  
    aed3:	ff 65 00             	jmpq   *0x0(%rbp)
    aed6:	00 00                	add    %al,(%rax)
    aed8:	04 a0                	add    $0xa0,%al
    aeda:	0c 00                	or     $0x0,%al
    aedc:	00 4e 0e             	add    %cl,0xe(%rsi)
    aedf:	20 86 02 83 03 00    	and    %al,0x38302(%rsi)
    aee5:	00 00                	add    %al,(%rax)
    aee7:	00 1c 00             	add    %bl,(%rax,%rax,1)
    aeea:	00 00                	add    %al,(%rax)
    aeec:	94                   	xchg   %eax,%esp
    aeed:	01 00                	add    %eax,(%rax)
    aeef:	00 60 c3             	add    %ah,0xffffffffffffffc3(%rax)
    aef2:	ff                   	(bad)  
